address;source_location;insn;indent
0x4022b0;:0;PUSH	%RBP;
0x404441;:0;VEXTRACTF128	$0x1,%YMM3,%XMM14;  (3) 
0x404447;:0;VMOVSS	%XMM3,0x320(%RDX);  (3) 
0x40444f;:0;VMOVSS	%XMM14,0x4a0(%RDX);  (3) 
0x404457;:0;VEXTRACTPS	$0x1,%XMM14,0x500(%RDX);  (3) 
0x404461;:0;VEXTRACTPS	$0x2,%XMM14,0x560(%RDX);  (3) 
0x40446b;:0;VEXTRACTPS	$0x3,%XMM14,0x5c0(%RDX);  (3) 
0x404475;:0;VXORPS	%YMM14,%YMM14,%YMM14;  (3) 
0x40447a;:0;VGATHERDPS	%YMM5,0x334(%RDX,%YMM2,8),%YMM14;  (3) 
0x404484;:0;VEXTRACTPS	$0x1,%XMM15,0x1fc(%RDX);  (3) 
0x40448e;:0;VEXTRACTPS	$0x2,%XMM15,0x25c(%RDX);  (3) 
0x404498;:0;VEXTRACTPS	$0x3,%XMM15,0x2bc(%RDX);  (3) 
0x4044a2;:0;VEXTRACTPS	$0x1,%XMM3,0x380(%RDX);  (3) 
0x4044ac;:0;VEXTRACTPS	$0x2,%XMM3,0x3e0(%RDX);  (3) 
0x4044b6;:0;VEXTRACTPS	$0x3,%XMM3,0x440(%RDX);  (3) 
0x4044c0;:0;VFMADD231PS	%YMM1,%YMM9,%YMM14;  (3) 
0x4044c5;:0;VXORPS	%YMM9,%YMM9,%YMM9;  (3) 
0x4044ca;:0;VMOVDQA	%YMM0,%YMM5;  (3) 
0x4044ce;:0;NOPL	(%RAX);  (3) 
0x4044d2;:0;VGATHERDPS	%YMM5,0x44(%RDX,%YMM2,8),%YMM6;  (3) 
0x4044d9;:0;VXORPS	%YMM5,%YMM5,%YMM5;  (3) 
0x4044dd;:0;VEXTRACTF128	$0x1,%YMM10,%XMM15;  (3) 
0x4044e3;:0;VMOVSS	%XMM10,0x30(%RDX);  (3) 
0x4044e8;:0;VMOVSS	%XMM15,0x1b0(%RDX);  (3) 
0x4044f0;:0;VEXTRACTPS	$0x1,%XMM10,0x90(%RDX);  (3) 
0x4044fa;:0;VEXTRACTPS	$0x2,%XMM10,0xf0(%RDX);  (3) 
0x404504;:0;VEXTRACTPS	$0x3,%XMM10,0x150(%RDX);  (3) 
0x40450e;:0;VXORPS	%YMM10,%YMM10,%YMM10;  (3) 
0x404513;:0;VGATHERDPS	%YMM4,0x34(%RDX,%YMM2,8),%YMM10;  (3) 
0x40451a;:0;VFMADD231PS	%YMM1,%YMM7,%YMM10;  (3) 
0x40451f;:0;VMOVDQA	%YMM0,%YMM4;  (3) 
0x404523;:0;VMOVDQA	%YMM0,%YMM7;  (3) 
0x404527;:0;VGATHERDPS	%YMM7,0x344(%RDX,%YMM2,8),%YMM8;  (3) 
0x404531;:0;VXORPS	%YMM7,%YMM7,%YMM7;  (3) 
0x404535;:0;VEXTRACTPS	$0x1,%XMM15,0x210(%RDX);  (3) 
0x40453f;:0;VEXTRACTPS	$0x2,%XMM15,0x270(%RDX);  (3) 
0x404549;:0;VEXTRACTPS	$0x3,%XMM15,0x2d0(%RDX);  (3) 
0x404553;:0;VEXTRACTF128	$0x1,%YMM12,%XMM3;  (3) 
0x404559;:0;VMOVSS	%XMM12,0x330(%RDX);  (3) 
0x404561;:0;VMOVSS	%XMM3,0x4b0(%RDX);  (3) 
0x404569;:0;VEXTRACTPS	$0x1,%XMM3,0x510(%RDX);  (3) 
0x404573;:0;VEXTRACTPS	$0x2,%XMM3,0x570(%RDX);  (3) 
0x40457d;:0;VEXTRACTPS	$0x3,%XMM3,0x5d0(%RDX);  (3) 
0x404587;:0;VMOVDQA	%YMM0,%YMM3;  (3) 
0x40458b;:0;VGATHERDPS	%YMM3,0x38(%RDX,%YMM2,8),%YMM9;  (3) 
0x404592;:0;VEXTRACTPS	$0x1,%XMM12,0x390(%RDX);  (3) 
0x40459c;:0;VEXTRACTPS	$0x2,%XMM12,0x3f0(%RDX);  (3) 
0x4045a6;:0;VEXTRACTPS	$0x3,%XMM12,0x450(%RDX);  (3) 
0x4045b0;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (3) 
0x4045b5;:0;NOPL	(%RAX);  (3) 
0x4045b9;:0;VGATHERDPS	%YMM4,0x338(%RDX,%YMM2,8),%YMM12;  (3) 
0x4045c3;:0;VFMADD231PS	%YMM1,%YMM6,%YMM9;  (3) 
0x4045c8;:0;VFMADD231PS	%YMM1,%YMM8,%YMM12;  (3) 
0x4045cd;:0;VMOVDQA	%YMM0,%YMM3;  (3) 
0x4045d1;:0;VMOVDQA	%YMM0,%YMM6;  (3) 
0x4045d5;:0;VGATHERDPS	%YMM6,0x358(%RDX,%YMM2,8),%YMM7;  (3) 
0x4045df;:0;VXORPS	%YMM8,%YMM8,%YMM8;  (3) 
0x4045e4;:0;VMOVDQA	%YMM0,%YMM4;  (3) 
0x4045e8;:0;VGATHERDPS	%YMM4,0x58(%RDX,%YMM2,8),%YMM5;  (3) 
0x4045ef;:0;VXORPS	%YMM6,%YMM6,%YMM6;  (3) 
0x4045f3;:0;VMOVDQA	%YMM0,%YMM4;  (3) 
0x4045f7;:0;VEXTRACTF128	$0x1,%YMM10,%XMM13;  (3) 
0x4045fd;:0;VMOVSS	%XMM10,0x34(%RDX);  (3) 
0x404602;:0;VMOVSS	%XMM9,0x38(%RDX);  (3) 
0x404607;:0;VEXTRACTPS	$0x1,%XMM10,0x94(%RDX);  (3) 
0x404611;:0;VEXTRACTPS	$0x2,%XMM10,0xf4(%RDX);  (3) 
0x40461b;:0;VEXTRACTPS	$0x3,%XMM10,0x154(%RDX);  (3) 
0x404625;:0;VEXTRACTF128	$0x1,%YMM9,%XMM10;  (3) 
0x40462b;:0;VMOVSS	%XMM13,0x1b4(%RDX);  (3) 
0x404633;:0;VMOVSS	%XMM10,0x1b8(%RDX);  (3) 
0x40463b;:0;VEXTRACTPS	$0x1,%XMM9,0x98(%RDX);  (3) 
0x404645;:0;VEXTRACTPS	$0x2,%XMM9,0xf8(%RDX);  (3) 
0x40464f;:0;VEXTRACTPS	$0x3,%XMM9,0x158(%RDX);  (3) 
0x404659;:0;VXORPS	%YMM9,%YMM9,%YMM9;  (3) 
0x40465e;:0;VGATHERDPS	%YMM3,0x34c(%RDX,%YMM2,8),%YMM9;  (3) 
0x404668;:0;VFMADD231PS	%YMM1,%YMM7,%YMM9;  (3) 
0x40466d;:0;VEXTRACTPS	$0x1,%XMM13,0x214(%RDX);  (3) 
0x404677;:0;VEXTRACTPS	$0x2,%XMM13,0x274(%RDX);  (3) 
0x404681;:0;VEXTRACTPS	$0x3,%XMM13,0x2d4(%RDX);  (3) 
0x40468b;:0;VEXTRACTPS	$0x1,%XMM10,0x218(%RDX);  (3) 
0x404695;:0;VEXTRACTPS	$0x2,%XMM10,0x278(%RDX);  (3) 
0x40469f;:0;VEXTRACTPS	$0x3,%XMM10,0x2d8(%RDX);  (3) 
0x4046a9;:0;VMOVDQA	%YMM0,%YMM10;  (3) 
0x4046ad;:0;VEXTRACTF128	$0x1,%YMM14,%XMM15;  (3) 
0x4046b3;:0;VMOVSS	%XMM14,0x334(%RDX);  (3) 
0x4046bb;:0;VMOVSS	%XMM15,0x4b4(%RDX);  (3) 
0x4046c3;:0;VEXTRACTPS	$0x1,%XMM14,0x394(%RDX);  (3) 
0x4046cd;:0;VEXTRACTPS	$0x2,%XMM14,0x3f4(%RDX);  (3) 
0x4046d7;:0;VEXTRACTPS	$0x3,%XMM14,0x454(%RDX);  (3) 
0x4046e1;:0;VMOVDQA	%YMM0,%YMM14;  (3) 
0x4046e5;:0;VGATHERDPS	%YMM14,0x4c(%RDX,%YMM2,8),%YMM8;  (3) 
0x4046ec;:0;VFMADD231PS	%YMM1,%YMM5,%YMM8;  (3) 
0x4046f1;:0;VXORPS	%YMM5,%YMM5,%YMM5;  (3) 
0x4046f5;:0;VGATHERDPS	%YMM10,0x48(%RDX,%YMM2,8),%YMM5;  (3) 
0x4046fc;:0;VEXTRACTPS	$0x1,%XMM15,0x514(%RDX);  (3) 
0x404706;:0;VEXTRACTPS	$0x2,%XMM15,0x574(%RDX);  (3) 
0x404710;:0;VEXTRACTPS	$0x3,%XMM15,0x5d4(%RDX);  (3) 
0x40471a;:0;VEXTRACTF128	$0x1,%YMM9,%XMM3;  (3) 
0x404720;:0;VEXTRACTF128	$0x1,%YMM12,%XMM13;  (3) 
0x404726;:0;VMOVSS	%XMM3,0x4cc(%RDX);  (3) 
0x40472e;:0;VMOVSS	%XMM13,0x4b8(%RDX);  (3) 
0x404736;:0;VEXTRACTPS	$0x1,%XMM3,0x52c(%RDX);  (3) 
0x404740;:0;VEXTRACTPS	$0x2,%XMM3,0x58c(%RDX);  (3) 
0x40474a;:0;VEXTRACTPS	$0x3,%XMM3,0x5ec(%RDX);  (3) 
0x404754;:0;VEXTRACTPS	$0x1,%XMM13,0x518(%RDX);  (3) 
0x40475e;:0;VEXTRACTPS	$0x2,%XMM13,0x578(%RDX);  (3) 
0x404768;:0;VEXTRACTPS	$0x3,%XMM13,0x5d8(%RDX);  (3) 
0x404772;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (3) 
0x404776;:0;VMOVDQA	%YMM0,%YMM13;  (3) 
0x40477a;:0;NOP;  (3) 
0x40477b;:0;VGATHERDPS	%YMM13,0x54(%RDX,%YMM2,8),%YMM3;  (3) 
0x404782;:0;VMOVSS	%XMM12,0x338(%RDX);  (3) 
0x40478a;:0;VMOVSS	%XMM9,0x34c(%RDX);  (3) 
0x404792;:0;VFMADD231PS	%YMM1,%YMM3,%YMM5;  (3) 
0x404797;:0;VEXTRACTPS	$0x1,%XMM12,0x398(%RDX);  (3) 
0x4047a1;:0;VEXTRACTPS	$0x2,%XMM12,0x3f8(%RDX);  (3) 
0x4047ab;:0;VEXTRACTPS	$0x3,%XMM12,0x458(%RDX);  (3) 
0x4047b5;:0;VMOVDQA	%YMM0,%YMM12;  (3) 
0x4047b9;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (3) 
0x4047bd;:0;VEXTRACTPS	$0x1,%XMM9,0x3ac(%RDX);  (3) 
0x4047c7;:0;VEXTRACTPS	$0x2,%XMM9,0x40c(%RDX);  (3) 
0x4047d1;:0;VEXTRACTPS	$0x3,%XMM9,0x46c(%RDX);  (3) 
0x4047db;:0;VGATHERDPS	%YMM12,0x348(%RDX,%YMM2,8),%YMM6;  (3) 
0x4047e5;:0;NOPL	(%RAX);  (3) 
0x4047e9;:0;VGATHERDPS	%YMM4,0x354(%RDX,%YMM2,8),%YMM3;  (3) 
0x4047f3;:0;VEXTRACTF128	$0x1,%YMM8,%XMM15;  (3) 
0x4047f9;:0;VMOVSS	%XMM8,0x4c(%RDX);  (3) 
0x4047fe;:0;VMOVSS	%XMM15,0x1cc(%RDX);  (3) 
0x404806;:0;VEXTRACTPS	$0x1,%XMM8,0xac(%RDX);  (3) 
0x404810;:0;VEXTRACTPS	$0x2,%XMM8,0x10c(%RDX);  (3) 
0x40481a;:0;VEXTRACTPS	$0x3,%XMM8,0x16c(%RDX);  (3) 
0x404824;:0;VEXTRACTPS	$0x1,%XMM15,0x22c(%RDX);  (3) 
0x40482e;:0;VEXTRACTPS	$0x2,%XMM15,0x28c(%RDX);  (3) 
0x404838;:0;VEXTRACTPS	$0x3,%XMM15,0x2ec(%RDX);  (3) 
0x404842;:0;ADD	$0x10,%RCX;  (3) 
0x404846;:0;VFMADD231PS	%YMM1,%YMM3,%YMM6;  (3) 
0x40484b;:0;VMOVSS	%XMM5,0x48(%RDX);  (3) 
0x404850;:0;VEXTRACTF128	$0x1,%YMM5,%XMM3;  (3) 
0x404856;:0;VMOVSS	%XMM3,0x1c8(%RDX);  (3) 
0x40485e;:0;VEXTRACTPS	$0x1,%XMM3,0x228(%RDX);  (3) 
0x404868;:0;VEXTRACTPS	$0x2,%XMM3,0x288(%RDX);  (3) 
0x404872;:0;VEXTRACTPS	$0x3,%XMM3,0x2e8(%RDX);  (3) 
0x40487c;:0;VXORPS	%YMM14,%YMM14,%YMM14;  (3) 
0x404881;:0;VMOVDQA	%YMM0,%YMM7;  (3) 
0x404885;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (3) 
0x404889;:0;VMOVDQA	%YMM0,%YMM8;  (3) 
0x40488d;:0;VXORPS	%YMM10,%YMM10,%YMM10;  (3) 
0x404892;:0;VMOVDQA	%YMM0,%YMM9;  (3) 
0x404896;:0;VXORPS	%YMM13,%YMM13,%YMM13;  (3) 
0x40489b;:0;VMOVDQA	%YMM0,%YMM12;  (3) 
0x40489f;:0;VGATHERDPS	%YMM7,0x50(%RDX,%YMM2,8),%YMM14;  (3) 
0x4048a6;:0;VGATHERDPS	%YMM9,0x5c(%RDX,%YMM2,8),%YMM10;  (3) 
0x4048ad;:0;VGATHERDPS	%YMM8,0x350(%RDX,%YMM2,8),%YMM3;  (3) 
0x4048b7;:0;VGATHERDPS	%YMM12,0x35c(%RDX,%YMM2,8),%YMM13;  (3) 
0x4048c1;:0;VFMADD231PS	%YMM1,%YMM10,%YMM14;  (3) 
0x4048c6;:0;VFMADD231PS	%YMM1,%YMM13,%YMM3;  (3) 
0x4048cb;:0;VEXTRACTPS	$0x1,%XMM5,0xa8(%RDX);  (3) 
0x4048d5;:0;VEXTRACTPS	$0x2,%XMM5,0x108(%RDX);  (3) 
0x4048df;:0;VEXTRACTPS	$0x3,%XMM5,0x168(%RDX);  (3) 
0x4048e9;:0;VEXTRACTF128	$0x1,%YMM6,%XMM4;  (3) 
0x4048ef;:0;VMOVSS	%XMM6,0x348(%RDX);  (3) 
0x4048f7;:0;VMOVSS	%XMM4,0x4c8(%RDX);  (3) 
0x4048ff;:0;VEXTRACTPS	$0x1,%XMM4,0x528(%RDX);  (3) 
0x404909;:0;VEXTRACTPS	$0x2,%XMM4,0x588(%RDX);  (3) 
0x404913;:0;VEXTRACTPS	$0x3,%XMM4,0x5e8(%RDX);  (3) 
0x40491d;:0;VEXTRACTPS	$0x1,%XMM6,0x3a8(%RDX);  (3) 
0x404927;:0;VEXTRACTPS	$0x2,%XMM6,0x408(%RDX);  (3) 
0x404931;:0;VEXTRACTPS	$0x3,%XMM6,0x468(%RDX);  (3) 
0x40493b;:0;VEXTRACTF128	$0x1,%YMM14,%XMM15;  (3) 
0x404941;:0;VEXTRACTF128	$0x1,%YMM3,%XMM4;  (3) 
0x404947;:0;VMOVSS	%XMM14,0x50(%RDX);  (3) 
0x40494c;:0;VMOVSS	%XMM15,0x1d0(%RDX);  (3) 
0x404954;:0;VEXTRACTPS	$0x1,%XMM14,0xb0(%RDX);  (3) 
0x40495e;:0;VEXTRACTPS	$0x2,%XMM14,0x110(%RDX);  (3) 
0x404968;:0;VEXTRACTPS	$0x3,%XMM14,0x170(%RDX);  (3) 
0x404972;:0;VEXTRACTPS	$0x1,%XMM15,0x230(%RDX);  (3) 
0x40497c;:0;VEXTRACTPS	$0x2,%XMM15,0x290(%RDX);  (3) 
0x404986;:0;VEXTRACTPS	$0x3,%XMM15,0x2f0(%RDX);  (3) 
0x404990;:0;VMOVSS	%XMM3,0x350(%RDX);  (3) 
0x404998;:0;VEXTRACTPS	$0x1,%XMM3,0x3b0(%RDX);  (3) 
0x4049a2;:0;VEXTRACTPS	$0x2,%XMM3,0x410(%RDX);  (3) 
0x4049ac;:0;VEXTRACTPS	$0x3,%XMM3,0x470(%RDX);  (3) 
0x4049b6;:0;VMOVSS	%XMM4,0x4d0(%RDX);  (3) 
0x4049be;:0;VEXTRACTPS	$0x1,%XMM4,0x530(%RDX);  (3) 
0x4049c8;:0;VEXTRACTPS	$0x2,%XMM4,0x590(%RDX);  (3) 
0x4049d2;:0;VEXTRACTPS	$0x3,%XMM4,0x5f0(%RDX);  (3) 
0x4049dc;:0;ADD	$0x600,%RDX;  (3) 
0x4049e3;:0;CMP	%R8,%RCX;  (3) 
0x4049e6;:0;JB	403ea4 <main+0x1bf4>;  (3) 
0x4049ec;:0;LEA	0x1(%RAX),%RDX;(0) 
0x4049f0;:0;CMP	%R12,%RDX;(0) 
0x4049f3;:0;JA	40511e <main+0x2e6e>;(0) 
0x4049f9;:0;MOV	%R12,%R10;(0) 
0x4049fc;:0;SUB	%RAX,%R10;(0) 
0x4049ff;:0;CMP	$0x8,%R10;(0) 
0x404a03;:0;JL	405253 <main+0x2fa3>;(0) 
0x404a09;:0;MOV	%R10,%R11;(0) 
0x404a0c;:0;XOR	%ECX,%ECX;(0) 
0x404a0e;:0;VMOVUPS	0xf66a(%RIP),%YMM2;(0) 
0x404a16;:0;AND	$-0x8,%R11;(0) 
0x404a1a;:0;VMOVUPS	0xf5fe(%RIP),%YMM1;(0) 
0x404a22;:0;VPCMPEQD	%YMM0,%YMM0,%YMM0;(0) 
0x404a26;:0;LEA	0x1(,%RAX,4),%R8;(0) 
0x404a2e;:0;LEA	0x2(,%RAX,4),%R9;(0) 
0x404a36;:0;LEA	0x3(,%RAX,4),%RDX;(0) 
0x404a3e;:0;VMOVDQA	%YMM0,%YMM3;  (2) 
0x404a42;:0;LEA	(,%RCX,4),%RSI;  (2) 
0x404a4a;:0;VXORPS	%YMM6,%YMM6,%YMM6;  (2) 
0x404a4e;:0;LEA	(%RSI,%RAX,4),%RDI;  (2) 
0x404a52;:0;VMOVDQA	%YMM0,%YMM4;  (2) 
0x404a56;:0;LEA	(%RDI,%RDI,2),%RDI;  (2) 
0x404a5a;:0;VXORPS	%YMM5,%YMM5,%YMM5;  (2) 
0x404a5e;:0;LEA	(%RBX,%RDI,8),%RSI;  (2) 
0x404a62;:0;VGATHERDPS	%YMM3,(%RSI,%YMM2,8),%YMM6;  (2) 
0x404a68;:0;LEA	0xc(%RBX,%RDI,8),%RSI;  (2) 
0x404a6d;:0;VGATHERDPS	%YMM4,(%RSI,%YMM2,8),%YMM5;  (2) 
0x404a73;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (2) 
0x404a78;:0;LEA	0x4(%RBX,%RDI,8),%RSI;  (2) 
0x404a7d;:0;VMOVDQA	%YMM0,%YMM8;  (2) 
0x404a81;:0;VGATHERDPS	%YMM8,(%RSI,%YMM2,8),%YMM12;  (2) 
0x404a87;:0;LEA	0x10(%RBX,%RDI,8),%RSI;  (2) 
0x404a8c;:0;VFMADD231PS	%YMM1,%YMM5,%YMM6;  (2) 
0x404a91;:0;VXORPS	%YMM10,%YMM10,%YMM10;  (2) 
0x404a96;:0;VMOVDQA	%YMM0,%YMM9;  (2) 
0x404a9a;:0;VGATHERDPS	%YMM9,(%RSI,%YMM2,8),%YMM10;  (2) 
0x404aa0;:0;LEA	0x8(%RBX,%RDI,8),%RSI;  (2) 
0x404aa5;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (2) 
0x404aa9;:0;VMOVDQA	%YMM0,%YMM14;  (2) 
0x404aad;:0;VGATHERDPS	%YMM14,(%RSI,%YMM2,8),%YMM3;  (2) 
0x404ab3;:0;LEA	0x14(%RBX,%RDI,8),%RSI;  (2) 
0x404ab8;:0;VFMADD231PS	%YMM1,%YMM10,%YMM12;  (2) 
0x404abd;:0;VXORPS	%YMM14,%YMM14,%YMM14;  (2) 
0x404ac2;:0;VMOVDQA	%YMM0,%YMM15;  (2) 
0x404ac6;:0;VGATHERDPS	%YMM15,(%RSI,%YMM2,8),%YMM14;  (2) 
0x404acc;:0;VFMADD231PS	%YMM1,%YMM14,%YMM3;  (2) 
0x404ad1;:0;VXORPS	%YMM8,%YMM8,%YMM8;  (2) 
0x404ad6;:0;VMOVDQA	%YMM0,%YMM5;  (2) 
0x404ada;:0;VMOVDQA	%YMM0,%YMM10;  (2) 
0x404ade;:0;VMOVDQA	%YMM0,%YMM14;  (2) 
0x404ae2;:0;VEXTRACTF128	$0x1,%YMM6,%XMM7;  (2) 
0x404ae8;:0;VEXTRACTF128	$0x1,%YMM12,%XMM13;  (2) 
0x404aee;:0;VEXTRACTF128	$0x1,%YMM3,%XMM4;  (2) 
0x404af4;:0;VMOVSS	%XMM6,(%RBX,%RDI,8);  (2) 
0x404af9;:0;VMOVSS	%XMM7,0x16c(%RSI);  (2) 
0x404b01;:0;VEXTRACTPS	$0x1,%XMM6,0x4c(%RSI);  (2) 
0x404b08;:0;VEXTRACTPS	$0x2,%XMM6,0xac(%RSI);  (2) 
0x404b12;:0;VEXTRACTPS	$0x3,%XMM6,0x10c(%RSI);  (2) 
0x404b1c;:0;VEXTRACTPS	$0x1,%XMM7,0x1cc(%RSI);  (2) 
0x404b26;:0;VEXTRACTPS	$0x2,%XMM7,0x22c(%RSI);  (2) 
0x404b30;:0;VEXTRACTPS	$0x3,%XMM7,0x28c(%RSI);  (2) 
0x404b3a;:0;VMOVSS	%XMM12,-0x10(%RSI);  (2) 
0x404b3f;:0;VEXTRACTPS	$0x1,%XMM12,0x50(%RSI);  (2) 
0x404b46;:0;VEXTRACTPS	$0x2,%XMM12,0xb0(%RSI);  (2) 
0x404b50;:0;VEXTRACTPS	$0x3,%XMM12,0x110(%RSI);  (2) 
0x404b5a;:0;VMOVSS	%XMM13,0x170(%RSI);  (2) 
0x404b62;:0;VEXTRACTPS	$0x1,%XMM13,0x1d0(%RSI);  (2) 
0x404b6c;:0;VEXTRACTPS	$0x2,%XMM13,0x230(%RSI);  (2) 
0x404b76;:0;VEXTRACTPS	$0x3,%XMM13,0x290(%RSI);  (2) 
0x404b80;:0;VMOVSS	%XMM3,-0xc(%RSI);  (2) 
0x404b85;:0;VEXTRACTPS	$0x1,%XMM3,0x54(%RSI);  (2) 
0x404b8c;:0;VEXTRACTPS	$0x2,%XMM3,0xb4(%RSI);  (2) 
0x404b96;:0;VEXTRACTPS	$0x3,%XMM3,0x114(%RSI);  (2) 
0x404ba0;:0;VMOVSS	%XMM4,0x174(%RSI);  (2) 
0x404ba8;:0;VEXTRACTPS	$0x1,%XMM4,0x1d4(%RSI);  (2) 
0x404bb2;:0;VEXTRACTPS	$0x2,%XMM4,0x234(%RSI);  (2) 
0x404bbc;:0;VEXTRACTPS	$0x3,%XMM4,0x294(%RSI);  (2) 
0x404bc6;:0;LEA	(%R8,%RCX,4),%RDI;  (2) 
0x404bca;:0;VXORPS	%YMM7,%YMM7,%YMM7;  (2) 
0x404bce;:0;LEA	(%RDI,%RDI,2),%RSI;  (2) 
0x404bd2;:0;VMOVDQA	%YMM0,%YMM6;  (2) 
0x404bd6;:0;LEA	(%RBX,%RSI,8),%RDI;  (2) 
0x404bda;:0;VGATHERDPS	%YMM5,(%RDI,%YMM2,8),%YMM8;  (2) 
0x404be0;:0;LEA	0xc(%RBX,%RSI,8),%RDI;  (2) 
0x404be5;:0;VGATHERDPS	%YMM6,(%RDI,%YMM2,8),%YMM7;  (2) 
0x404beb;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (2) 
0x404bef;:0;LEA	0x4(%RBX,%RSI,8),%RDI;  (2) 
0x404bf4;:0;VGATHERDPS	%YMM10,(%RDI,%YMM2,8),%YMM3;  (2) 
0x404bfa;:0;LEA	0x10(%RBX,%RSI,8),%RDI;  (2) 
0x404bff;:0;VFMADD231PS	%YMM1,%YMM7,%YMM8;  (2) 
0x404c04;:0;VXORPS	%YMM13,%YMM13,%YMM13;  (2) 
0x404c09;:0;VMOVDQA	%YMM0,%YMM12;  (2) 
0x404c0d;:0;VGATHERDPS	%YMM12,(%RDI,%YMM2,8),%YMM13;  (2) 
0x404c13;:0;LEA	0x8(%RBX,%RSI,8),%RDI;  (2) 
0x404c18;:0;VXORPS	%YMM7,%YMM7,%YMM7;  (2) 
0x404c1c;:0;VMOVDQA	%YMM0,%YMM4;  (2) 
0x404c20;:0;VGATHERDPS	%YMM4,(%RDI,%YMM2,8),%YMM7;  (2) 
0x404c26;:0;LEA	0x14(%RBX,%RSI,8),%RDI;  (2) 
0x404c2b;:0;VFMADD231PS	%YMM1,%YMM13,%YMM3;  (2) 
0x404c30;:0;VXORPS	%YMM6,%YMM6,%YMM6;  (2) 
0x404c34;:0;VMOVDQA	%YMM0,%YMM5;  (2) 
0x404c38;:0;VGATHERDPS	%YMM5,(%RDI,%YMM2,8),%YMM6;  (2) 
0x404c3e;:0;VFMADD231PS	%YMM1,%YMM6,%YMM7;  (2) 
0x404c43;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (2) 
0x404c48;:0;VXORPS	%YMM10,%YMM10,%YMM10;  (2) 
0x404c4d;:0;VXORPS	%YMM5,%YMM5,%YMM5;  (2) 
0x404c51;:0;VXORPS	%YMM4,%YMM4,%YMM4;  (2) 
0x404c55;:0;VMOVDQA	%YMM0,%YMM6;  (2) 
0x404c59;:0;VEXTRACTF128	$0x1,%YMM8,%XMM9;  (2) 
0x404c5f;:0;VMOVSS	%XMM3,-0x10(%RDI);  (2) 
0x404c64;:0;VMOVSS	%XMM8,(%RBX,%RSI,8);  (2) 
0x404c69;:0;VEXTRACTF128	$0x1,%YMM3,%XMM15;  (2) 
0x404c6f;:0;VMOVSS	%XMM9,0x16c(%RDI);  (2) 
0x404c77;:0;VMOVSS	%XMM15,0x170(%RDI);  (2) 
0x404c7f;:0;VEXTRACTPS	$0x1,%XMM3,0x50(%RDI);  (2) 
0x404c86;:0;VEXTRACTPS	$0x2,%XMM3,0xb0(%RDI);  (2) 
0x404c90;:0;VEXTRACTPS	$0x3,%XMM3,0x110(%RDI);  (2) 
0x404c9a;:0;VEXTRACTF128	$0x1,%YMM7,%XMM3;  (2) 
0x404ca0;:0;VMOVSS	%XMM7,-0xc(%RDI);  (2) 
0x404ca5;:0;VMOVSS	%XMM3,0x174(%RDI);  (2) 
0x404cad;:0;VEXTRACTPS	$0x1,%XMM8,0x4c(%RDI);  (2) 
0x404cb4;:0;VEXTRACTPS	$0x2,%XMM8,0xac(%RDI);  (2) 
0x404cbe;:0;VEXTRACTPS	$0x3,%XMM8,0x10c(%RDI);  (2) 
0x404cc8;:0;VEXTRACTPS	$0x1,%XMM9,0x1cc(%RDI);  (2) 
0x404cd2;:0;VEXTRACTPS	$0x2,%XMM9,0x22c(%RDI);  (2) 
0x404cdc;:0;VEXTRACTPS	$0x3,%XMM9,0x28c(%RDI);  (2) 
0x404ce6;:0;VEXTRACTPS	$0x1,%XMM15,0x1d0(%RDI);  (2) 
0x404cf0;:0;VEXTRACTPS	$0x2,%XMM15,0x230(%RDI);  (2) 
0x404cfa;:0;VEXTRACTPS	$0x3,%XMM15,0x290(%RDI);  (2) 
0x404d04;:0;VEXTRACTPS	$0x1,%XMM7,0x54(%RDI);  (2) 
0x404d0b;:0;VEXTRACTPS	$0x2,%XMM7,0xb4(%RDI);  (2) 
0x404d15;:0;VEXTRACTPS	$0x3,%XMM7,0x114(%RDI);  (2) 
0x404d1f;:0;VEXTRACTPS	$0x1,%XMM3,0x1d4(%RDI);  (2) 
0x404d29;:0;VEXTRACTPS	$0x2,%XMM3,0x234(%RDI);  (2) 
0x404d33;:0;VEXTRACTPS	$0x3,%XMM3,0x294(%RDI);  (2) 
0x404d3d;:0;LEA	(%R9,%RCX,4),%RSI;  (2) 
0x404d41;:0;VMOVDQA	%YMM0,%YMM8;  (2) 
0x404d45;:0;LEA	(%RSI,%RSI,2),%RDI;  (2) 
0x404d49;:0;VMOVDQA	%YMM0,%YMM9;  (2) 
0x404d4d;:0;LEA	(%RBX,%RDI,8),%RSI;  (2) 
0x404d51;:0;VGATHERDPS	%YMM8,(%RSI,%YMM2,8),%YMM12;  (2) 
0x404d57;:0;LEA	0xc(%RBX,%RDI,8),%RSI;  (2) 
0x404d5c;:0;VGATHERDPS	%YMM9,(%RSI,%YMM2,8),%YMM10;  (2) 
0x404d62;:0;VMOVDQA	%YMM0,%YMM3;  (2) 
0x404d66;:0;LEA	0x4(%RBX,%RDI,8),%RSI;  (2) 
